timestamp,queue,policy,payload_size,capacity,producers,consumers,push_ops,pop_ops,warmup_ops,throughput,push_avg_ns,push_p50_ns,push_p95_ns,push_p999_ns,push_min_ns,push_max_ns,pop_avg_ns,pop_p50_ns,pop_p95_ns,pop_p999_ns,pop_min_ns,pop_max_ns
2026-05-02 18:42:39,MPSC,Try,16,256,2,1,100000,100000,200000,2.14539e+07,122.858,92,277,3230,0,51030,72.2157,92,93,277,0,70408
2026-05-02 18:42:39,MPSC,Blocking,16,256,2,1,100000,100000,200000,2.71819e+07,122.282,92,185,369,0,47246,50.7145,92,93,185,0,28237
2026-05-02 18:42:39,Mutex,Baseline,16,256,2,1,100000,100000,200000,130010,22671.2,98,104078,180514,0,801146,200.722,98,394,28232,0,683099
2026-05-02 18:42:39,MPSC,Try,16,256,4,1,100000,100000,200000,1.47657e+07,484.187,295,1377,4033,0,146969,104.289,98,197,296,0,42301
2026-05-02 18:42:39,MPSC,Blocking,16,256,4,1,100000,100000,200000,1.75345e+07,416.883,393,787,1672,0,112145,75.0552,98,197,295,0,27741
2026-05-02 18:42:39,Mutex,Baseline,16,256,4,1,100000,100000,200000,95322.2,57009,98,268071,2568367,0,11583017,215.237,98,392,31988,0,545956
2026-05-02 18:42:39,MPSC,Try,16,256,8,1,100000,100000,200000,1.44146e+07,843.578,392,3042,15307,0,383268,99.229,98,197,393,0,19035
2026-05-02 18:42:39,MPSC,Blocking,16,256,8,1,100000,100000,200000,1.8054e+07,753.135,589,1668,13246,0,394552,67.2573,98,196,295,0,16485
2026-05-02 18:42:39,Mutex,Baseline,16,256,8,1,100000,100000,200000,38057.1,336804,195946,957439,5444037,0,15998953,191.474,99,298,10417,0,132603
2026-05-02 18:42:39,MPSC,Try,16,256,2,1,1000000,1000000,200000,1.85715e+07,183.569,99,496,2282,0,723365,76.5397,99,198,297,0,718007
2026-05-02 18:42:39,MPSC,Blocking,16,256,2,1,1000000,1000000,200000,2.54957e+07,125.795,99,199,397,0,76791,55.0226,99,100,199,0,50896
2026-05-02 18:42:39,Mutex,Baseline,16,256,2,1,1000000,1000000,200000,138540,21239.5,98,110715,184842,0,849535,223.615,93,396,35357,0,879647
2026-05-02 18:42:39,MPSC,Try,16,256,4,1,1000000,1000000,200000,1.40177e+07,539.704,295,1667,5786,0,700379,108.005,98,196,392,0,733623
2026-05-02 18:42:39,MPSC,Blocking,16,256,4,1,1000000,1000000,200000,1.81563e+07,391.73,295,785,2353,0,709597,70.257,98,196,294,0,125032
2026-05-02 18:42:39,Mutex,Baseline,16,256,4,1,1000000,1000000,200000,79533.8,68267.7,99,280940,3078733,0,15711881,213.676,98,298,23117,0,856573
2026-05-02 18:42:39,MPSC,Try,16,256,8,1,1000000,1000000,200000,1.27355e+07,1092.84,491,4022,17265,0,722882,120.64,98,294,491,0,221701
2026-05-02 18:42:39,MPSC,Blocking,16,256,8,1,1000000,1000000,200000,1.93422e+07,715.406,588,1668,12556,0,969794,59.1555,98,99,294,0,204730
2026-05-02 18:42:39,Mutex,Baseline,16,256,8,1,1000000,1000000,200000,43918.1,293898,235678,813991,4529750,0,15155550,154.736,99,199,1489,0,659439
2026-05-02 18:42:39,MPSC,Try,16,256,2,1,5000000,5000000,200000,2.46488e+07,137.447,93,372,1767,0,265534,60.5476,93,93,186,0,274741
2026-05-02 18:42:39,MPSC,Blocking,16,256,2,1,5000000,5000000,200000,2.88821e+07,114.641,93,186,372,0,707408,47.7824,0,93,186,0,306550
2026-05-02 18:42:39,Mutex,Baseline,16,256,2,1,5000000,5000000,200000,137893,21307.5,98,101648,189399,0,2214137,204.014,93,392,30013,0,1116620
2026-05-02 18:42:39,MPSC,Try,16,256,4,1,5000000,5000000,200000,1.50864e+07,462.808,294,1471,6570,0,1119472,95.6635,98,196,295,0,692059
2026-05-02 18:42:39,MPSC,Blocking,16,256,4,1,5000000,5000000,200000,2.07655e+07,342.088,294,686,1961,0,710885,63.7743,98,99,197,0,690490
2026-05-02 18:42:39,Mutex,Baseline,16,256,4,1,5000000,5000000,200000,87717.5,61866.9,99,269628,2707229,0,19794613,238.048,98,309,31479,0,1183941
2026-05-02 18:42:39,MPSC,Try,16,256,8,1,5000000,5000000,200000,1.47143e+07,1000.63,451,3697,15510,0,1583920,102.979,90,270,451,0,1583109
2026-05-02 18:42:39,MPSC,Blocking,16,256,8,1,5000000,5000000,200000,2.09826e+07,683.359,590,1476,12001,0,440118,56.7544,98,99,295,0,272885
2026-05-02 18:42:39,Mutex,Baseline,16,256,8,1,5000000,5000000,200000,40271.9,320046,250483,917257,4686564,0,35836127,187.183,98,295,10479,0,1026361
2026-05-02 18:42:39,MPSC,Try,16,1024,2,1,100000,100000,200000,1.86901e+07,150.435,98,490,2057,0,28412,78.1985,98,196,196,0,22925
2026-05-02 18:42:39,MPSC,Blocking,16,1024,2,1,100000,100000,200000,2.28575e+07,146.431,98,294,490,0,31841,60.7793,98,98,196,0,18712
2026-05-02 18:42:39,Mutex,Baseline,16,1024,2,1,100000,100000,200000,178645,16432.6,98,107613,167834,0,407637,184.108,98,392,23304,0,116328
2026-05-02 18:42:39,MPSC,Try,16,1024,4,1,100000,100000,200000,1.7526e+07,366.728,196,1175,5092,0,342130,84.5191,98,196,294,0,62766
2026-05-02 18:42:39,MPSC,Blocking,16,1024,4,1,100000,100000,200000,2.002e+07,345.81,294,588,1567,0,275642,66.7992,98,195,293,0,108103
2026-05-02 18:42:39,Mutex,Baseline,16,1024,4,1,100000,100000,200000,80165.1,67906.1,98,269082,3467804,0,11940643,197.352,98,294,20758,0,651358
2026-05-02 18:42:39,MPSC,Try,16,1024,8,1,100000,100000,200000,1.37552e+07,920.287,392,3231,17527,0,411848,100.54,98,196,490,0,26634
2026-05-02 18:42:39,MPSC,Blocking,16,1024,8,1,100000,100000,200000,1.93518e+07,686.473,587,1468,14198,0,249595,55.1871,97,98,294,0,15863
2026-05-02 18:42:39,Mutex,Baseline,16,1024,8,1,100000,100000,200000,41870.2,304231,174619,836267,4761995,0,14445030,176.496,98,294,8912,0,643825
2026-05-02 18:42:39,MPSC,Try,16,1024,2,1,1000000,1000000,200000,1.97843e+07,150.198,98,392,2056,0,699256,74.6496,98,196,196,0,168644
2026-05-02 18:42:39,MPSC,Blocking,16,1024,2,1,1000000,1000000,200000,2.52651e+07,135.723,98,196,392,0,74822,55.3321,98,98,196,0,73647
2026-05-02 18:42:39,Mutex,Baseline,16,1024,2,1,1000000,1000000,200000,157329,18651.4,98,96745,169403,0,864301,172.224,98,392,14402,0,743797
2026-05-02 18:42:39,MPSC,Try,16,1024,4,1,1000000,1000000,200000,1.64249e+07,444.839,294,1273,4014,0,784637,96.8138,98,196,294,0,50527
2026-05-02 18:42:39,MPSC,Blocking,16,1024,4,1,1000000,1000000,200000,2.41532e+07,296.661,293,587,1273,0,284459,58.9179,98,98,196,0,36818
2026-05-02 18:42:39,Mutex,Baseline,16,1024,4,1,1000000,1000000,200000,80183.8,67527,98,241411,2771483,0,20388091,182.368,98,294,20269,0,637039
2026-05-02 18:42:39,MPSC,Try,16,1024,8,1,1000000,1000000,200000,1.43777e+07,998.979,490,3527,15872,0,254040,105.644,98,196,490,0,152247
2026-05-02 18:42:39,MPSC,Blocking,16,1024,8,1,1000000,1000000,200000,2.04799e+07,687.866,588,1470,12834,0,772504,57.8469,98,98,294,0,438030
2026-05-02 18:42:39,Mutex,Baseline,16,1024,8,1,1000000,1000000,200000,42920.8,299684,256104,873105,4325097,0,25959130,165.727,98,294,8523,0,386603
2026-05-02 18:42:39,MPSC,Try,16,1024,2,1,5000000,5000000,200000,2.04949e+07,153.939,98,392,1959,0,750300,71.7638,98,195,196,0,256499
2026-05-02 18:42:39,MPSC,Blocking,16,1024,2,1,5000000,5000000,200000,2.56607e+07,127.893,98,196,392,0,271483,52.8018,97,98,196,0,174882
2026-05-02 18:42:39,Mutex,Baseline,16,1024,2,1,5000000,5000000,200000,183526,15991.4,98,108848,174624,0,3802144,190.224,98,392,15769,0,661809
2026-05-02 18:42:39,MPSC,Try,16,1024,4,1,5000000,5000000,200000,1.62686e+07,423.805,196,1469,5778,0,571575,87.2692,98,196,294,0,694488
2026-05-02 18:42:39,MPSC,Blocking,16,1024,4,1,5000000,5000000,200000,2.06688e+07,344.296,294,686,1763,0,314092,64.1017,98,98,294,0,218013
2026-05-02 18:42:39,Mutex,Baseline,16,1024,4,1,5000000,5000000,200000,81296.5,66633,98,260292,2760125,0,22506728,201.572,98,294,27307,0,768668
2026-05-02 18:42:39,MPSC,Try,16,1024,8,1,5000000,5000000,200000,8.3381e+06,1803.5,686,4797,52282,0,17136247,183.821,98,294,881,0,9948847
2026-05-02 18:42:39,MPSC,Blocking,16,1024,8,1,5000000,5000000,200000,1.50494e+07,1000.59,881,2056,21637,0,1006966,76.8945,98,196,392,0,617300
2026-05-02 18:42:39,Mutex,Baseline,16,1024,8,1,5000000,5000000,200000,41192.5,312797,244913,875934,4773298,0,34562493,177.378,98,294,8703,0,767029
2026-05-02 18:42:39,MPSC,Try,16,4096,2,1,100000,100000,200000,3.133e+07,93.4518,98,196,1566,0,97912,41.6939,0,98,196,0,22030
2026-05-02 18:42:39,MPSC,Blocking,16,4096,2,1,100000,100000,200000,2.81823e+07,111.684,98,196,294,0,27415,46.2568,0,98,196,0,24184
2026-05-02 18:42:39,Mutex,Baseline,16,4096,2,1,100000,100000,200000,203819,14398.9,98,93114,197292,0,720044,172.093,0,391,26436,0,283847
2026-05-02 18:42:39,MPSC,Try,16,4096,4,1,100000,100000,200000,1.75771e+07,380.454,196,1272,9105,0,114851,78.3709,98,196,294,0,73728
2026-05-02 18:42:39,MPSC,Blocking,16,4096,4,1,100000,100000,200000,2.04492e+07,348.573,294,685,14491,0,42494,69.0139,98,195,196,0,33486
2026-05-02 18:42:39,Mutex,Baseline,16,4096,4,1,100000,100000,200000,85713.1,63090.8,100,235967,2731447,0,12219596,180.449,98,294,21933,0,223983
2026-05-02 18:42:39,MPSC,Try,16,4096,8,1,100000,100000,200000,1.50411e+07,819.226,398,2884,15118,0,83845,99.5977,99,199,398,0,67235
2026-05-02 18:42:39,MPSC,Blocking,16,4096,8,1,100000,100000,200000,2.1304e+07,616.615,497,1392,11538,0,104831,56.2461,99,100,298,0,15515
2026-05-02 18:42:39,Mutex,Baseline,16,4096,8,1,100000,100000,200000,51939.1,245347,139840,759040,3850138,0,15193381,148.961,93,278,7676,0,706877
2026-05-02 18:42:39,MPSC,Try,16,4096,2,1,1000000,1000000,200000,2.42631e+07,130.282,98,294,1664,0,86426,59.6496,98,98,196,0,59901
2026-05-02 18:42:39,MPSC,Blocking,16,4096,2,1,1000000,1000000,200000,2.34165e+07,146.755,98,294,587,0,104631,57.6746,97,98,196,0,108742
2026-05-02 18:42:39,Mutex,Baseline,16,4096,2,1,1000000,1000000,200000,172219,17061.9,98,97863,176369,0,2529781,176.676,97,391,22113,0,759124
2026-05-02 18:42:39,MPSC,Try,16,4096,4,1,1000000,1000000,200000,1.76358e+07,398.151,197,1277,10022,0,215868,87.2495,98,197,295,0,85188
2026-05-02 18:42:39,MPSC,Blocking,16,4096,4,1,1000000,1000000,200000,2.14194e+07,324.835,295,590,3832,0,144142,60.2111,98,99,197,0,40579
2026-05-02 18:42:39,Mutex,Baseline,16,4096,4,1,1000000,1000000,200000,85191,63534.9,101,263935,2471653,0,15633412,212.249,96,380,31550,0,808078
2026-05-02 18:42:39,MPSC,Try,16,4096,8,1,1000000,1000000,200000,1.32306e+07,1051.93,475,3991,15585,0,254303,115.338,95,285,570,0,63480
2026-05-02 18:42:39,MPSC,Blocking,16,4096,8,1,1000000,1000000,200000,2.08975e+07,678.773,570,1425,11119,0,700759,62.0251,95,190,285,0,319400
2026-05-02 18:42:39,Mutex,Baseline,16,4096,8,1,1000000,1000000,200000,38080.7,339170,205606,935899,5248562,0,21974494,189.715,98,293,6903,0,679164
2026-05-02 18:42:39,MPSC,Try,16,4096,2,1,5000000,5000000,200000,2.06395e+07,159.127,96,384,2012,0,155632,67.8935,96,96,192,0,278584
2026-05-02 18:42:39,MPSC,Blocking,16,4096,2,1,5000000,5000000,200000,2.87568e+07,115.936,96,192,384,0,115765,47.2929,0,96,192,0,81745
2026-05-02 18:42:39,Mutex,Baseline,16,4096,2,1,5000000,5000000,200000,155489,18881.6,97,95609,177816,0,1919970,171.499,96,385,23026,0,807613
2026-05-02 18:42:39,MPSC,Try,16,4096,4,1,5000000,5000000,200000,1.76827e+07,405.606,196,1368,5959,0,276787,84.3886,98,195,293,0,125741
2026-05-02 18:42:39,MPSC,Blocking,16,4096,4,1,5000000,5000000,200000,2.25971e+07,324.62,293,683,1856,0,315086,58.5983,97,98,196,0,242787
2026-05-02 18:42:39,Mutex,Baseline,16,4096,4,1,5000000,5000000,200000,84667.7,63909.4,98,284531,2571002,0,23356254,222.188,97,383,32905,0,1435286
2026-05-02 18:42:39,MPSC,Try,16,4096,8,1,5000000,5000000,200000,1.34256e+07,1112.5,586,4106,16032,0,732383,113.428,98,293,489,0,684092
2026-05-02 18:42:39,MPSC,Blocking,16,4096,8,1,5000000,5000000,200000,2.06521e+07,706.916,587,1564,11926,0,307441,58.7018,97,98,293,0,182705
2026-05-02 18:42:39,Mutex,Baseline,16,4096,8,1,5000000,5000000,200000,41095.9,313136,271330,946519,3893672,0,16831729,226.06,98,685,12822,0,775598
2026-05-02 18:42:39,MPSC,Try,16,16384,2,1,100000,100000,200000,2.01716e+07,136.552,98,392,2545,0,19967,73.8785,98,98,196,0,23295
2026-05-02 18:42:39,MPSC,Blocking,16,16384,2,1,100000,100000,200000,2.71201e+07,111.596,98,196,293,0,63424,47.0856,0,98,196,0,21435
2026-05-02 18:42:39,Mutex,Baseline,16,16384,2,1,100000,100000,200000,193765,15197.5,106,116108,183121,0,899805,188.996,0,424,30856,0,85357
2026-05-02 18:42:39,MPSC,Try,16,16384,4,1,100000,100000,200000,2.1724e+07,245.579,106,848,6362,0,103914,60.2335,106,106,213,0,39127
2026-05-02 18:42:39,MPSC,Blocking,16,16384,4,1,100000,100000,200000,1.81214e+07,336.684,212,743,1803,0,101369,61.0129,106,106,318,0,58001
2026-05-02 18:42:39,Mutex,Baseline,16,16384,4,1,100000,100000,200000,207962,26277.6,98,218463,1500269,0,7222491,199.746,0,294,31615,0,141041
2026-05-02 18:42:39,MPSC,Try,16,16384,8,1,100000,100000,200000,1.29839e+07,981.8,489,3622,16640,0,480482,113.551,98,196,490,0,39249
2026-05-02 18:42:39,MPSC,Blocking,16,16384,8,1,100000,100000,200000,2.07598e+07,590.521,489,1273,15660,0,194875,57.1296,97,98,293,0,198594
2026-05-02 18:42:39,Mutex,Baseline,16,16384,8,1,100000,100000,200000,46536.1,274917,176865,886576,4186032,0,16769193,239.649,98,392,14878,0,807784
2026-05-02 18:42:39,MPSC,Try,16,16384,2,1,1000000,1000000,200000,1.83997e+07,185.972,106,425,2227,0,97340,73.2285,106,107,213,0,43898
2026-05-02 18:42:39,MPSC,Blocking,16,16384,2,1,1000000,1000000,200000,1.95374e+07,165.003,106,318,531,0,134451,64.2923,106,106,213,0,106776
2026-05-02 18:42:39,Mutex,Baseline,16,16384,2,1,1000000,1000000,200000,179190,16448.5,90,114321,179997,0,1399950,208.72,90,450,31704,0,652941
2026-05-02 18:42:39,MPSC,Try,16,16384,4,1,1000000,1000000,200000,1.417e+07,498.099,294,1566,6166,0,184597,106.613,98,196,391,0,181759
2026-05-02 18:42:39,MPSC,Blocking,16,16384,4,1,1000000,1000000,200000,1.81566e+07,380.623,294,783,2251,0,125186,69.706,98,195,294,0,102184
2026-05-02 18:42:39,Mutex,Baseline,16,16384,4,1,1000000,1000000,200000,145872,37715.5,98,307336,1977317,0,11041342,272.363,98,489,41794,0,1011248
2026-05-02 18:42:39,MPSC,Try,16,16384,8,1,1000000,1000000,200000,1.08276e+07,1314.47,588,4600,22218,0,5974453,139.397,98,294,685,0,1780689
2026-05-02 18:42:39,MPSC,Blocking,16,16384,8,1,1000000,1000000,200000,1.5998e+07,895.152,783,1860,18792,0,596858,69.9862,98,195,294,0,414610
2026-05-02 18:42:39,Mutex,Baseline,16,16384,8,1,1000000,1000000,200000,39878.6,322782,224727,977797,3919301,0,16467844,236.831,98,720,13678,0,828021
2026-05-02 18:42:39,MPSC,Try,16,16384,2,1,5000000,5000000,200000,1.90561e+07,181.146,106,530,2227,0,227231,78.1882,106,212,213,0,123000
2026-05-02 18:42:39,MPSC,Blocking,16,16384,2,1,5000000,5000000,200000,2.40471e+07,136.961,106,212,530,0,172623,55.119,0,106,212,0,126923
2026-05-02 18:42:39,Mutex,Baseline,16,16384,2,1,5000000,5000000,200000,185302,15891.3,98,106393,172558,0,8589352,193.095,90,392,18010,0,1903410
2026-05-02 18:42:39,MPSC,Try,16,16384,4,1,5000000,5000000,200000,1.38305e+07,526.76,318,1697,6150,0,832792,107.811,106,212,319,0,265297
2026-05-02 18:42:39,MPSC,Blocking,16,16384,4,1,5000000,5000000,200000,1.76591e+07,412.232,319,848,2121,0,766521,71.7324,98,107,318,0,168250
2026-05-02 18:42:39,Mutex,Baseline,16,16384,4,1,5000000,5000000,200000,157065,34948.4,98,279245,1698349,0,12022144,255.212,90,424,38759,0,890550
2026-05-02 18:42:39,MPSC,Try,16,16384,8,1,5000000,5000000,200000,1.29341e+07,1163.89,587,4208,17128,0,1275635,115.727,98,293,490,0,753557
2026-05-02 18:42:39,MPSC,Blocking,16,16384,8,1,5000000,5000000,200000,1.96445e+07,747.025,685,1566,14095,0,823050,58.0212,97,98,294,0,229816
2026-05-02 18:42:39,Mutex,Baseline,16,16384,8,1,5000000,5000000,200000,41159.8,313247,261810,877082,4389010,0,37199286,195.809,98,318,11648,0,765697
2026-05-02 18:42:39,MPSC,Try,64,256,2,1,100000,100000,200000,2.141e+07,138.077,98,392,1370,0,54322,67.3568,98,98,196,0,24568
2026-05-02 18:42:39,MPSC,Blocking,64,256,2,1,100000,100000,200000,2.43001e+07,135.789,98,196,392,0,114027,57.1238,97,98,196,0,31223
2026-05-02 18:42:39,Mutex,Baseline,64,256,2,1,100000,100000,200000,101448,28972.8,98,110700,190372,0,944226,279.443,98,489,35236,0,272002
2026-05-02 18:42:39,MPSC,Try,64,256,4,1,100000,100000,200000,1.46499e+07,486.06,391,1272,3621,0,190568,105.418,98,196,294,0,66361
2026-05-02 18:42:39,MPSC,Blocking,64,256,4,1,100000,100000,200000,1.78582e+07,395.282,294,783,4111,0,209850,74.8554,98,195,293,0,23980
2026-05-02 18:42:39,Mutex,Baseline,64,256,4,1,100000,100000,200000,66450.4,80382.3,106,303681,2864080,0,15916148,306.292,98,530,39551,0,723895
2026-05-02 18:42:39,MPSC,Try,64,256,8,1,100000,100000,200000,1.28192e+07,976.183,489,3425,15171,0,441523,117.104,98,196,392,0,76932
2026-05-02 18:42:39,MPSC,Blocking,64,256,8,1,100000,100000,200000,1.77068e+07,772.266,588,1664,12039,0,578160,66.2809,98,196,294,0,16835
2026-05-02 18:42:39,Mutex,Baseline,64,256,8,1,100000,100000,200000,38976.8,330583,194400,920250,5226168,0,18889920,211.908,98,588,1958,0,90733
2026-05-02 18:42:39,MPSC,Try,64,256,2,1,1000000,1000000,200000,1.85764e+07,165.609,90,540,2250,0,104040,81.099,90,180,270,0,98820
2026-05-02 18:42:39,MPSC,Blocking,64,256,2,1,1000000,1000000,200000,2.44163e+07,137.754,90,180,450,0,88290,57.9005,90,90,180,0,76770
2026-05-02 18:42:39,Mutex,Baseline,64,256,2,1,1000000,1000000,200000,114481,25750,98,115259,196930,0,3645647,289.985,98,489,36508,0,700410
2026-05-02 18:42:39,MPSC,Try,64,256,4,1,1000000,1000000,200000,1.61257e+07,413.559,212,1485,10073,0,345141,76.3763,106,212,318,0,303893
2026-05-02 18:42:39,MPSC,Blocking,64,256,4,1,1000000,1000000,200000,1.79902e+07,381.561,318,848,2121,0,358607,66.0686,106,106,318,0,357971
2026-05-02 18:42:39,Mutex,Baseline,64,256,4,1,1000000,1000000,200000,73869.3,73317.8,180,266325,2994357,0,16338621,263.375,97,450,34550,0,828445
2026-05-02 18:42:39,MPSC,Try,64,256,8,1,1000000,1000000,200000,1.38337e+07,1079.83,490,4013,17128,0,277188,102.847,98,196,489,0,67340
2026-05-02 18:42:39,MPSC,Blocking,64,256,8,1,1000000,1000000,200000,2.32224e+07,615.883,490,1370,12333,0,720866,53.8857,0,98,294,0,169915
2026-05-02 18:42:39,Mutex,Baseline,64,256,8,1,1000000,1000000,200000,45551.3,282279,240485,799364,4255599,0,13442584,189.128,98,490,4770,0,809465
2026-05-02 18:42:39,MPSC,Try,64,256,2,1,5000000,5000000,200000,2.34525e+07,134.159,98,392,2153,0,239605,63.7294,98,98,196,0,84664
2026-05-02 18:42:39,MPSC,Blocking,64,256,2,1,5000000,5000000,200000,2.66124e+07,125.393,98,196,392,0,699531,50.1161,0,98,196,0,713430
2026-05-02 18:42:39,Mutex,Baseline,64,256,2,1,5000000,5000000,200000,111246,26457.4,98,113850,193504,0,6648429,283.05,97,450,35236,0,1482936
2026-05-02 18:42:39,MPSC,Try,64,256,4,1,5000000,5000000,200000,1.53898e+07,457.835,212,1591,8376,0,775216,94.4769,106,212,318,0,764082
2026-05-02 18:42:39,MPSC,Blocking,64,256,4,1,5000000,5000000,200000,2.02182e+07,360.61,318,742,1908,0,368045,65.6198,106,107,213,0,264344
2026-05-02 18:42:39,Mutex,Baseline,64,256,4,1,5000000,5000000,200000,69840,77625.3,196,275582,3190124,0,17417910,267.472,98,450,35333,0,826379
2026-05-02 18:42:39,MPSC,Try,64,256,8,1,5000000,5000000,200000,1.16741e+07,1239.81,587,4600,19674,0,1023115,129.036,98,294,587,0,701195
2026-05-02 18:42:39,MPSC,Blocking,64,256,8,1,5000000,5000000,200000,1.87503e+07,790.353,685,1664,13899,0,966150,65.1996,98,195,294,0,724490
2026-05-02 18:42:39,Mutex,Baseline,64,256,8,1,5000000,5000000,200000,41250.2,312157,256050,892080,4563999,0,23881221,219.736,98,588,10179,0,753168
2026-05-02 18:42:39,MPSC,Try,64,1024,2,1,100000,100000,200000,2.13715e+07,127.99,106,318,4560,0,60758,69.2272,106,106,212,0,76769
2026-05-02 18:42:39,MPSC,Blocking,64,1024,2,1,100000,100000,200000,2.24055e+07,148.243,106,212,530,0,182378,61.1128,0,106,212,0,173366
2026-05-02 18:42:39,Mutex,Baseline,64,1024,2,1,100000,100000,200000,113422,25963.5,98,94452,194973,0,465898,220.712,98,392,27602,0,272590
2026-05-02 18:42:39,MPSC,Try,64,1024,4,1,100000,100000,200000,1.66397e+07,386.033,196,1077,13703,0,319962,81.6617,98,196,294,0,256733
2026-05-02 18:42:39,MPSC,Blocking,64,1024,4,1,100000,100000,200000,2.05663e+07,350.711,294,685,15465,0,126458,68.5024,98,195,196,0,25351
2026-05-02 18:42:39,Mutex,Baseline,64,1024,4,1,100000,100000,200000,74341.1,71716.4,180,215010,2362860,0,12217680,221.824,90,360,27900,0,498330
2026-05-02 18:42:39,MPSC,Try,64,1024,8,1,100000,100000,200000,1.65142e+07,747.642,270,2880,16470,0,263520,93.5406,90,180,450,0,80820
2026-05-02 18:42:39,MPSC,Blocking,64,1024,8,1,100000,100000,200000,2.13706e+07,619.399,450,1170,13500,0,955710,52.6401,90,90,270,0,37800
2026-05-02 18:42:39,Mutex,Baseline,64,1024,8,1,100000,100000,200000,45620.4,281416,168643,774897,4432682,0,19959867,192.798,98,587,6851,0,265053
2026-05-02 18:42:39,MPSC,Try,64,1024,2,1,1000000,1000000,200000,1.99069e+07,174.473,106,530,2226,0,114729,76.4901,106,107,213,0,60545
2026-05-02 18:42:39,MPSC,Blocking,64,1024,2,1,1000000,1000000,200000,2.55396e+07,132.88,106,212,424,0,57577,53.9132,0,106,212,0,85993
2026-05-02 18:42:39,Mutex,Baseline,64,1024,2,1,1000000,1000000,200000,130333,22598.2,98,104125,186359,0,3504428,242.058,97,392,30960,0,721456
2026-05-02 18:42:39,MPSC,Try,64,1024,4,1,1000000,1000000,200000,2.16718e+07,289.68,90,990,5670,0,186930,64.4853,90,180,270,0,37170
2026-05-02 18:42:39,MPSC,Blocking,64,1024,4,1,1000000,1000000,200000,2.5605e+07,273.883,270,540,1170,0,259650,51.2861,90,90,180,0,171360
2026-05-02 18:42:39,Mutex,Baseline,64,1024,4,1,1000000,1000000,200000,73124,74647.2,180,292973,3515760,0,24561551,285.171,98,490,38564,0,768323
2026-05-02 18:42:39,MPSC,Try,64,1024,8,1,1000000,1000000,200000,1.18931e+07,1161.63,587,4209,18988,0,718715,128.499,98,294,587,0,130667
2026-05-02 18:42:39,MPSC,Blocking,64,1024,8,1,1000000,1000000,200000,1.97261e+07,740.257,588,1566,15073,0,706774,64.8089,98,195,294,0,88187
2026-05-02 18:42:39,Mutex,Baseline,64,1024,8,1,1000000,1000000,200000,39287.7,327074,265500,965953,4785710,0,25484514,228.522,98,636,10571,0,688569
2026-05-02 18:42:39,MPSC,Try,64,1024,2,1,5000000,5000000,200000,2.27287e+07,149.243,98,489,2055,0,263682,64.1594,98,98,196,0,206326
2026-05-02 18:42:39,MPSC,Blocking,64,1024,2,1,5000000,5000000,200000,2.7626e+07,120.981,98,196,392,0,262604,49.9526,0,98,196,0,183128
2026-05-02 18:42:39,Mutex,Baseline,64,1024,2,1,5000000,5000000,200000,121014,24310.9,98,100716,202997,0,8466516,242.87,90,392,30060,0,765305
2026-05-02 18:42:39,MPSC,Try,64,1024,4,1,5000000,5000000,200000,1.46329e+07,512.921,213,1696,8377,0,3328411,98.2147,106,212,318,0,2632086
2026-05-02 18:42:39,MPSC,Blocking,64,1024,4,1,5000000,5000000,200000,1.9842e+07,361.773,294,685,1958,0,662926,68.8569,98,195,293,0,553596
2026-05-02 18:42:39,Mutex,Baseline,64,1024,4,1,5000000,5000000,200000,71320.4,75961.4,195,278169,3030978,0,24145988,264.917,98,489,35040,0,2024208
2026-05-02 18:42:39,MPSC,Try,64,1024,8,1,5000000,5000000,200000,1.43279e+07,1031.2,540,3780,15840,0,992340,106.869,90,270,450,0,236970
2026-05-02 18:42:39,MPSC,Blocking,64,1024,8,1,5000000,5000000,200000,2.33312e+07,637.917,540,1350,11790,0,1019430,50.6859,90,90,270,0,244260
